1 E(0)
Dbegin
polygon
-129.309496447301 435.850672415751 54.3482868127138
-123.300933083388 435.262371152204 40.5148646791578
-128.523452975312 435.654571994568 26.5190094184846
-138.929575501425 436.504340486358 13.5458445200535
-143.995756943516 437.027274942844 31.0850248073426
-167.674734437836 438.988279154666 7.54202187006453
-172.544321334568 439.445846804091 14.556489440834
-178.670305890579 439.968781260577 11.873421649343
-183.775404590404 440.426348910003 14.3940563137169
-194.417373629059 441.341484208853 11.1966319807394
-185.542747241948 440.622449331185 23.4990299312978
-188.252471815314 440.883916559428 28.8982453951457
-181.576959718752 440.360982102942 42.0669233015597
-204.785248316334 442.387353121825 41.781159648922
-202.036606485235 442.191252700643 51.4004898079894
-208.594697389698 442.779553964189 54.7483018266224
-207.023949283513 442.648820350068 56.1680409255611
-218.844146756531 443.69468926304 59.0405990043042
-206.592177644509 442.648820350068 64.4067345872863
-208.634284066329 442.84492077125 68.2689031474057
-200.937551404133 442.191252700643 72.3717100378354
-202.74414602286 442.387353121825 80.7277115043504
-171.328514480265 439.641947225274 80.5833465394256
-179.61469606909 440.426348910003 93.7851043267055
-177.023062106719 440.23024848882 100.408545881509
-181.617885233176 440.687816138246 112.66581850974
-167.677077403974 439.445846804091 107.429036173009
-169.836939727341 439.641947225274 109.044288279931
-152.872391587316 438.138510662877 104.40006768788
-148.670757551578 437.811676627573 113.192220492688
-131.234516386471 436.177506451054 88.9965187697296
-121.96703561809 435.393104766325 94.519064759098
-119.806838585275 435.131637538082 78.6342391803271
-121.220244113283 435.197004345143 65.9408152138028
Dend
2 E(0)
Dbegin
polygon
-80.7304184805524 462.884874430083 92.3546612492414
-86.3153689826716 463.250928549623 84.8131539549104
-95.4819630311839 463.00689246993 83.273096254899
-105.710146269235 462.478147630594 84.8444463076139
-97.8351245105584 462.152766191003 93.0310439795016
-117.888305986603 460.932585792536 98.4662139385751
-115.623470819172 460.647877032893 103.272519556996
-118.975131265269 460.322495593302 105.738836932165
-119.205114365565 460.03778683366 109.273969151315
-124.238914056992 459.468369314375 114.013749024285
-114.848645930465 459.915768793813 113.058978315363
-112.782248751922 459.753078074017 116.198897101854
-103.609345681128 460.078459513608 116.698650991649
-110.983688807366 458.817606435192 129.11577096879
-104.945081126935 458.939624475039 130.627317635037
-105.181373249513 458.573570355499 135.202753664403
-103.927655093368 458.654915715397 134.798036553823
-106.057142494728 458.004152836214 142.061155869491
-99.3538216025345 458.654915715397 137.128521119152
-97.9079744797826 458.53289767555 139.430494650718
-93.3025958775406 458.939624475039 136.559460164967
-89.3619304870614 458.817606435192 140.132607095803
-79.6659709928575 460.525858993046 123.159058445139
-75.129991635714 460.03778683366 131.731365871765
-70.7545961337685 460.159804873506 132.395463605165
-65.5791396539889 459.875096113864 138.684804856068
-64.0638932861386 460.647877032893 129.543436475258
-63.8654552972505 460.525858993046 131.209823307187
-61.0901817509731 461.461330631871 120.623434005581
-55.0452650482609 461.664694031616 121.094676861612
-62.6587585952328 462.681511030339 104.171427919494
-56.7996618368454 463.169583189725 100.895676323163
-64.6873016400855 463.332273909521 94.7896862717075
-71.967009432098 463.291601229572 91.6022490956092
Dend
3 E(0)
Dbegin
polygon
-78.8722159335437 439.989116149991 15.8058863037226
-65.0203916786516 439.433498289975 19.1257324756428
-52.8593985093372 439.803910196652 11.9729514593953
-42.4997220805971 440.606469327787 0.166643572904414
-59.6437063228391 441.100351870024 -1.66894849101417
-41.6298258214187 442.952411403411 -27.5537531023172
-48.9525729291093 443.384558627869 -30.9325573312786
-47.4617296823337 443.878441170105 -37.0703383095236
-50.643404014687 444.310588394563 -41.4051845194465
-49.4147859246088 445.174882843477 -51.8276205710547
-59.401751541655 444.495794347901 -41.5557579291251
-64.8679390812731 444.74273561902 -43.1905854468055
-76.0212854705023 444.248853076783 -34.8220398463172
-79.5616816337555 446.16264792795 -56.4548466798533
-88.0578040040261 445.977441974611 -52.3207650161687
-92.2471251164646 446.533059834628 -57.8713758103323
-93.3100147240481 446.409589199069 -56.1775902356108
-97.9202949852818 447.397354283542 -66.7004085603382
-100.901981478833 446.409589199069 -54.4248466038482
-104.829077434574 446.594795152407 -55.6908023246485
-107.382810288933 445.977441974611 -47.8592357716821
-115.450979020012 446.16264792795 -48.169149511521
-110.164508943682 443.569764581207 -18.9732656487792
-123.802356378978 444.310588394563 -24.5151095224613
-129.537763565691 444.125382441224 -21.0183891794176
-141.691762244608 444.557529665681 -23.2818110972573
-134.534743619412 443.384558627869 -11.1743563914091
-136.391303187485 443.569764581207 -12.9183331026902
-129.289527389788 442.149852272277 2.09867176212028
-136.778002979973 441.841175683379 7.44851801004566
-111.414110504952 440.297792738889 19.697779205091
-115.030732966894 439.556968925534 29.2231313327789
-99.9020422848226 439.310027654416 28.627194228216
-88.3277367467982 439.371762972195 25.2308561582914
Dend
4 E(0)
Dbegin
polygon
-77.9074838540798 440.023318164324 95.3308239525266
-89.3705700821456 439.474236985013 87.1609913969319
-103.161349587683 439.840291104554 89.212918542622
-117.024359259696 440.633408363557 96.1956062663531
-101.995276410277 441.121480522944 104.224208527801
-128.083499956134 442.951751120645 121.273100038998
-122.624675415277 443.378814260108 127.079893621264
-126.262902203106 443.866886419495 132.151884493452
-124.952368692749 444.293949558959 137.301653322549
